Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1313.189154285094, -4001.675249634625, 1988.752794898665, 1210.644287109375
IPD, 1314.037502235285, -4000.951064103725, 1988.179913924984, 1210.644287109375
IPD, 1311.431921194974, -3995.209492284437, 1989.940880694995, 1210.644287109375
IPD, 1310.984375325956, -3995.295100556824, 1990.242661340653, 1210.644287109375
IPD, 1314.465095833626, -3999.393733800106, 1987.891179750808, 1210.644287109375
IPD, 1310.643314386552, -3997.468238229616, 1990.470731056099, 1210.644287109375
IPD, 1314.128435793858, -3995.901281924872, 1988.121506480501, 1210.644287109375
IPD, 1312.675076032837, -3993.122405530011, 1989.107779452799, 1210.607421875
IPD, 1310.92595849695, -3994.504484669074, 1990.283679193516, 1210.607421875
IPD, 1311.058230756809, -3992.307423237855, 1990.200455658268, 1210.607421875
IPD, 1313.302617069941, -3993.953343571142, 1988.68224018067, 1210.607421875
IPD, 1311.804707337546, -3994.411855530651, 1989.6912498342, 1210.607421875
IPD, 1313.796882219052, -3985.979289133558, 1988.378561016808, 1210.533813476562
IPD, 1312.549335873942, -3986.229938665046, 1989.218535437494, 1210.533813476562
IPD, 1312.068543439763, -3987.424270958837, 1989.537228461938, 1210.533813476562
IPD, 1314.014457598801, -3988.152451088257, 1988.221757077426, 1210.533813476562
IPD, 1314.800585175306, -3985.494781101819, 1987.704106283988, 1210.533813476562
IPD, 1313.350593246683, -3983.483203432282, 1988.69383432214, 1210.423217773438
IPD, 1312.476511191333, -3981.140429229075, 1989.298166014489, 1210.423217773438
IPD, 1314.350041972636, -3980.881453566663, 1988.037100013289, 1210.423217773438
IPD, 1313.03304088676, -3980.557985068559, 1988.92683510702, 1210.423217773438
IPD, 1314.537988416635, -3984.926584626048, 1987.883942618348, 1210.423217773438
IPD, 1312.386956837674, -3979.82050668207, 1989.367359691092, 1210.27587890625
IPD, 1314.136387707729, -3979.810615412337, 1988.188445845147, 1210.27587890625
IPD, 1311.838087207562, -3977.630867917384, 1989.755348243692, 1210.27587890625
IPD, 1311.904366827525, -3976.154728560316, 1989.722889704836, 1210.27587890625
IPD, 1312.345905337644, -3976.200829491112, 1989.425043832114, 1210.27587890625
IPD, 1312.852700891836, -3970.950121563371, 1989.134915600887, 1210.091186523438
IPD, 1310.682874555086, -3970.255272141776, 1990.602844923967, 1210.091186523438
IPD, 1312.833890248013, -3970.624630267557, 1989.150900017763, 1210.091186523438
IPD, 1312.460189448884, -3974.160447548684, 1989.366554326284, 1210.091186523438
IPD, 1310.00738063129, -3972.23413305694, 1991.037882005975, 1210.091186523438
IPD, 1312.032169728555, -3967.178459452548, 1989.730899643185, 1209.869262695312
IPD, 1313.178324204953, -3967.77904083616, 1988.95229333078, 1209.869262695312
IPD, 1314.272058715239, -3966.845838812574, 1988.227580658301, 1209.869262695312
IPD, 1312.013314683928, -3966.645643972627, 1989.74998645613, 1209.869262695312
IPD, 1313.224490777694, -3965.477586249112, 1988.949115388977, 1209.869262695312
IPD, 1314.130273710066, -3961.172163610427, 1988.399593711399, 1512.01220703125
IPD, 1312.63401733834, -3964.795918851064, 1989.355006801877, 1512.01220703125
IPD, 1314.062717332999, -3960.34118579018, 1988.456748627353, 1512.01220703125
IPD, 1313.345800472119, -3963.68463686839, 1988.891760833174, 1512.01220703125
IPD, 1314.099928470841, -3956.594663726443, 1988.491258580288, 1209.3125
IPD, 1312.584577595156, -3959.06766072105, 1989.470026853318, 1209.3125
IPD, 1312.001814680175, -3955.77644728626, 1989.913744484401, 1209.3125
IPD, 1310.105488584426, -3959.91234864337, 1991.123113433377, 1209.3125
IPD, 1310.588908947813, -3955.198296168911, 1990.871859278335, 1209.3125
IPD, 1311.222411050099, -3954.360036402643, 1990.460771287234, 1511.221557617188
IPD, 1314.206445458907, -3954.831207767051, 1988.448383619, 1511.221557617188
IPD, 1311.710370540018, -3954.978000738183, 1990.122149565157, 1511.221557617188
IPD, 1312.065485705186, -3951.621525674882, 1989.943228507013, 1511.221557617188
IPD, 1314.582101974907, -3947.140018147016, 1988.340990237638, 1208.603515625
IPD, 1313.456593727906, -3946.933278491224, 1989.099765036297, 1208.603515625
IPD, 1313.741051151297, -3945.528957746238, 1988.93708427331, 1208.603515625
IPD, 1314.840256508831, -3947.113620728307, 1988.168428521131, 1208.603515625
IPD, 1314.508374854694, -3948.766901373755, 1988.357750873233, 1208.603515625
IPD, 1313.811531934799, -3942.184732922904, 1988.962329734109, 1510.239013671875
IPD, 1311.025770693564, -3942.16790810794, 1990.828327668156, 1510.239013671875
IPD, 1314.940068677505, -3942.660502338624, 1988.195989975962, 1510.239013671875
IPD, 1310.531924094787, -3943.617848264341, 1991.127965383227, 1510.239013671875
IPD, 1312.484811363968, -3939.486839961952, 1989.910617437919, 1207.739501953125
IPD, 1314.515853121186, -3937.577492172168, 1988.597509899968, 1207.739501953125
IPD, 1314.983848792027, -3937.109372104569, 1988.295826722381, 1207.739501953125
IPD, 1311.743641552396, -3937.212363235752, 1990.46046320768, 1207.739501953125
IPD, 1311.719405200201, -3939.664081653889, 1990.418667057993, 1207.739501953125
IPD, 1313.161078001447, -3934.645311736802, 1989.574595216823, 1207.248291015625
IPD, 1311.05728796034, -3930.29387433794, 1991.0919731226, 1207.248291015625
IPD, 1313.670217333673, -3934.337455073528, 1989.242347963918, 1207.248291015625
IPD, 1310.662393812399, -3933.590078274063, 1991.27149896991, 1207.248291015625
IPD, 1310.783450275559, -3934.589473644547, 1991.165106158014, 1207.248291015625
IPD, 1314.587756013306, -3926.158724139053, 1988.852370492705, 1206.716918945312
IPD, 1310.148825086723, -3927.172799046232, 1991.783474540632, 1206.716918945312
IPD, 1312.24033668276, -3925.312140083552, 1990.440778451891, 1206.716918945312
IPD, 1312.953869191908, -3925.082531198897, 1989.971719386349, 1206.716918945312
IPD, 1314.219673410626, -3925.885098390694, 1989.105487962466, 1206.716918945312
IPD, 1310.201883597859, -3923.416127925001, 1991.854670696103, 1206.144897460938
IPD, 1310.033881401193, -3920.176658339415, 1992.062292031163, 1206.144897460938
IPD, 1313.865516588029, -3923.377638125502, 1989.415960129547, 1206.144897460938
IPD, 1312.688967665978, -3921.015721597251, 1990.27076179709, 1206.144897460938
IPD, 1314.912886468187, -3924.406868216771, 1988.686862996265, 1206.144897460938
IPD, 1310.153364490323, -3917.953580782262, 1992.052995096069, 1506.914306640625
IPD, 1313.210296949004, -3919.432642555065, 1989.973073973351, 1506.914306640625
IPD, 1313.69844527156, -3916.579265064364, 1989.741542916857, 1506.914306640625
IPD, 1314.300400763424, -3918.252522998142, 1989.286800184396, 1506.914306640625
IPD, 1313.11296261992, -3910.9617263316, 1990.322133723535, 1204.876098632812
IPD, 1313.052988626553, -3914.035935818234, 1990.255099083715, 1204.876098632812
IPD, 1313.792934754767, -3914.215966795672, 1989.757730090477, 1204.876098632812
IPD, 1314.193896716085, -3912.953299983848, 1989.535851346892, 1204.876098632812
IPD, 1310.706369723522, -3912.194023526829, 1991.875302916756, 1204.876098632812
IPD, 1314.70615802319, -3906.930317560644, 1989.415162065131, 1204.17822265625
IPD, 1314.233590485171, -3905.30210695942, 1989.788769255209, 1204.17822265625
IPD, 1313.108127826409, -3909.526815884527, 1990.376307351494, 1204.17822265625
IPD, 1312.881634877008, -3908.441757100374, 1990.566516008879, 1204.17822265625
IPD, 1310.605378914906, -3909.939531160025, 1992.019251939553, 1204.17822265625
IPD, 1312.874027559475, -3904.07570408847, 1990.735385126493, 1203.436767578125
IPD, 1314.118502807859, -3900.133029646302, 1990.06983102277, 1203.436767578125
IPD, 1314.616000165518, -3903.420340476287, 1989.610335240898, 1203.436767578125
IPD, 1311.184757003181, -3900.091671093875, 1992.006754366013, 1203.436767578125
IPD, 1311.033938967639, -3900.76106682688, 1992.080235805601, 1203.436767578125
IPD, 1311.735999741003, -3896.199938646145, 1991.804468311014, 1503.313842773438
IPD, 1312.790891154572, -3895.894096410319, 1991.122730619526, 1503.313842773438
IPD, 1311.751004819177, -3897.745184296624, 1991.730427940076, 1503.313842773438
IPD, 1310.375383054081, -3899.693422033309, 1992.556802654996, 1503.313842773438
IPD, 1313.782232850223, -3891.547672684093, 1990.662361045512, 1502.275268554688
IPD, 1313.067212525321, -3892.8010376486, 1991.076211934181, 1502.275268554688
IPD, 1314.359042558055, -3894.713574512728, 1990.141174042511, 1502.275268554688
IPD, 1314.776934748412, -3892.444534624202, 1989.968572831012, 1502.275268554688
IPD, 1313.264061477158, -3885.514342764166, 1991.283597826959, 1200.943237304688
IPD, 1311.760262242407, -3887.377723880288, 1992.181050827409, 1200.943237304688
IPD, 1314.686607064068, -3887.390411844193, 1990.262737264008, 1200.943237304688
IPD, 1312.208904902082, -3885.947717158565, 1991.954043811424, 1200.943237304688
IPD, 1310.249190905713, -3886.080287690778, 1993.231151529553, 1200.943237304688
IPD, 1312.714416849294, -3882.285263090062, 1991.802783623687, 1500.023803710938
IPD, 1313.910081532742, -3884.87441858038, 1990.891415355517, 1500.023803710938
IPD, 1311.60878853016, -3880.62238157523, 1992.607285680488, 1500.023803710938
IPD, 1313.74085765739, -3882.993770247788, 1991.096546471531, 1500.023803710938
IPD, 1314.178503388156, -3877.732795219744, 1991.081997292188, 1199.046630859375
IPD, 1310.578341561173, -3877.094249838075, 1993.460859543721, 1199.046630859375
IPD, 1314.75526344951, -3878.499277624534, 1990.665183000499, 1199.046630859375
IPD, 1313.552591050301, -3875.89537638514, 1991.587226718817, 1199.046630859375
IPD, 1310.680255813375, -3879.603874997517, 1993.264417484173, 1199.046630859375
IPD, 1312.48843226232, -3872.933884590369, 1992.441684023839, 1198.02490234375
IPD, 1313.144401427426, -3871.345502404191, 1992.104310361984, 1198.02490234375
IPD, 1312.183585156306, -3872.443177342621, 1992.666900896266, 1198.02490234375
IPD, 1314.902373580217, -3872.580565934806, 1990.893698811857, 1198.02490234375
IPD, 1313.560558719821, -3873.357024836985, 1991.721567895924, 1198.02490234375
IPD, 1314.863743146352, -3868.789662490035, 1991.137237442986, 1196.952392578125
IPD, 1311.693918133012, -3866.438273245673, 1993.327580862657, 1196.952392578125
IPD, 1314.556443965787, -3868.268831357485, 1991.367356454642, 1196.952392578125
IPD, 1310.712771274015, -3869.532715496389, 1993.782881457885, 1196.952392578125
IPD, 1311.467593818189, -3866.446349397976, 1993.473459227329, 1196.952392578125
IPD, 1310.578474570335, -3860.948734528361, 1994.379519050399, 1494.785278320312
IPD, 1314.25816144294, -3863.323467624524, 1991.860506387334, 1494.785278320312
IPD, 1310.73641376837, -3860.96020134909, 1994.277106779869, 1494.785278320312
IPD, 1314.852318842826, -3864.041683205423, 1991.431811367924, 1494.785278320312
IPD, 1315.643690724691, -4136.435832170042, 1990.951945696178, 1195.43505859375
IPD, 1317.403004768958, -4137.573342552676, 1989.891720610331, 1195.43505859375
IPD, 1317.170885106163, -4138.593402532206, 1990.106783251259, 1195.43505859375
IPD, 1319.13102907321, -4138.538322054566, 1988.842370407905, 1195.43505859375
IPD, 1318.880332447067, -4138.877979118321, 1989.025781164163, 1195.43505859375
IPD, 1318.040388227925, -4132.145642026861, 1989.139661288981, 1196.587036132812
IPD, 1317.178248256528, -4132.966458116643, 1989.746947039401, 1196.587036132812
IPD, 1317.508266129302, -4132.259785072999, 1989.490597178295, 1196.587036132812
IPD, 1319.341003352003, -4132.8961975886, 1988.345429773164, 1196.587036132812
IPD, 1317.749186143162, -4132.591795047089, 1989.355191820097, 1196.587036132812
IPD, 1318.418907364094, -4127.31881194856, 1988.606977032765, 1197.686401367188
IPD, 1319.155603190491, -4126.016224832747, 1988.05288644473, 1197.686401367188
IPD, 1315.012846461038, -4129.879433775731, 1990.961368729722, 1197.686401367188
IPD, 1317.512570760452, -4127.011949218349, 1989.177123844187, 1197.686401367188
IPD, 1315.926369324292, -4125.719840708523, 1990.13245668611, 1197.686401367188
IPD, 1316.086788059253, -4122.229131724326, 1989.837341584624, 1198.734375
IPD, 1319.693984256449, -4121.108651864859, 1987.42727585733, 1198.734375
IPD, 1319.592773823344, -4124.179980279497, 1987.663826706035, 1198.734375
IPD, 1318.982310550745, -4121.193939752967, 1987.895528709053, 1198.734375
IPD, 1315.031589209117, -4123.05611459215, 1990.568464959858, 1198.734375
IPD, 1319.86805136775, -4115.88298798347, 1987.035495099588, 1499.664794921875
IPD, 1319.406611087921, -4116.668806824213, 1987.378239107969, 1499.664794921875
IPD, 1317.990728192027, -4118.84560893236, 1988.415938643637, 1499.664794921875
IPD, 1319.312312134687, -4118.516368055026, 1987.536657323221, 1499.664794921875
IPD, 1316.579337635347, -4114.643691615036, 1989.121944626405, 1200.679931640625
IPD, 1317.40024392372, -4113.974865779269, 1988.552490611359, 1200.679931640625
IPD, 1316.354685361197, -4113.984462136395, 1989.236956625205, 1200.679931640625
IPD, 1315.717645387965, -4114.615300562986, 1989.684076624331, 1200.679931640625
IPD, 1317.307320806341, -4112.09989806502, 1988.521881335664, 1200.679931640625
IPD, 1315.923788291832, -4105.643884863539, 1989.128468481871, 1501.974853515625
IPD, 1317.349470554548, -4105.250236825203, 1988.173322748126, 1501.974853515625
IPD, 1316.378185130366, -4106.469543930827, 1988.867521773785, 1501.974853515625
IPD, 1317.842267347892, -4105.353180261028, 1987.854116984528, 1501.974853515625
IPD, 1316.106915558272, -4104.394824043566, 1988.952774194558, 1202.432861328125
IPD, 1315.998885089531, -4102.737574695022, 1988.95270984095, 1202.432861328125
IPD, 1315.641196680088, -4101.432115478176, 1989.132292430055, 1202.432861328125
IPD, 1319.160375496913, -4102.022634566306, 1986.840255311274, 1202.432861328125
IPD, 1319.733461504678, -4104.245724265578, 1986.561068078884, 1202.432861328125
IPD, 1315.949470655038, -4096.121488966104, 1988.7112705208, 1203.239501953125
IPD, 1316.946139052485, -4097.21765643089, 1988.097678058756, 1203.239501953125
IPD, 1319.297392437839, -4098.370195484427, 1986.593504585581, 1203.239501953125
IPD, 1316.11679822957, -4098.638869607187, 1988.702506632272, 1203.239501953125
IPD, 1316.346186397758, -4097.781610981459, 1988.516498863766, 1203.239501953125
IPD, 1319.69866360058, -4090.026525936567, 1985.994767340922, 1204.000732421875
IPD, 1315.225740990241, -4092.424882274319, 1989.047137272397, 1204.000732421875
IPD, 1318.97436689072, -4093.56472869104, 1986.611674735103, 1204.000732421875
IPD, 1318.706560164553, -4090.928344163545, 1986.68665685842, 1204.000732421875
IPD, 1316.146748879062, -4092.671183898427, 1988.447248171247, 1204.000732421875
IPD, 1319.727526437364, -4087.108876596721, 1985.868904584203, 1204.717407226562
IPD, 1318.302973303154, -4085.688108620554, 1986.762003159708, 1204.717407226562
IPD, 1318.796747074834, -4087.726271363314, 1986.508434826397, 1204.717407226562
IPD, 1318.254928182929, -4087.6995220304, 1986.866605251533, 1204.717407226562
IPD, 1318.270747679412, -4088.361463925504, 1986.880056857651, 1204.717407226562
IPD, 1317.253473255436, -4080.472249011729, 1987.281704801709, 1205.390502929688
IPD, 1318.505451874111, -4082.420919173127, 1986.515422485268, 1205.390502929688
IPD, 1319.579356286944, -4080.52162817238, 1985.737238042961, 1205.390502929688
IPD, 1315.884135121426, -4083.264882330906, 1988.284654655661, 1205.390502929688
IPD, 1319.006678482521, -4080.304365565676, 1986.110539018751, 1205.390502929688
IPD, 1317.719606041312, -4079.462241567421, 1986.939078474611, 1206.0205078125
IPD, 1317.143410270635, -4077.533498822028, 1987.262031023692, 1206.0205078125
IPD, 1319.031530785855, -4078.168721661515, 1986.025658632798, 1206.0205078125
IPD, 1318.64689755889, -4077.620659611477, 1986.264252427644, 1206.0205078125
IPD, 1316.199205655697, -4076.630850160323, 1987.862394842589, 1206.0205078125
IPD, 1318.312145927135, -4074.242201251556, 1986.382281368538, 1206.608276367188
IPD, 1317.48779428773, -4071.815161952662, 1986.86095379342, 1206.608276367188
IPD, 1315.038147044851, -4073.030793593745, 1988.529034852425, 1206.608276367188
IPD, 1315.452301877296, -4073.161879320704, 1988.256742821146, 1206.608276367188
IPD, 1317.667135625457, -4073.391722293287, 1986.78726343156, 1206.608276367188
IPD, 1316.213106667256, -4068.463982983243, 1987.617771384343, 1508.942626953125
IPD, 1317.698989390721, -4068.443892420476, 1986.62538362083, 1508.942626953125
IPD, 1315.609915096131, -4067.870911237724, 1988.004697794298, 1508.942626953125
IPD, 1318.881992848535, -4068.086833452381, 1985.826007751955, 1508.942626953125
IPD, 1317.227960851615, -4061.017573785976, 1986.749118036137, 1207.658813476562
IPD, 1318.676913019119, -4060.192103420939, 1985.759194594639, 1207.658813476562
IPD, 1317.30117800287, -4062.278375114444, 1986.731275345731, 1207.658813476562
IPD, 1316.597057465276, -4064.919092277958, 1987.267016678527, 1207.658813476562
IPD, 1316.488838752959, -4064.145942215875, 1987.320357327575, 1207.658813476562
IPD, 1319.42355168258, -4057.156979170235, 1985.189496683916, 1208.122802734375
IPD, 1318.528326034326, -4058.735014458063, 1985.824984078093, 1208.122802734375
IPD, 1318.294538794222, -4057.091012651608, 1985.944056458601, 1208.122802734375
