Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 251.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 252.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 253.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 254.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 255.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 256.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 257.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 258.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 259.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release2HS/Project/Simulations/release2HS_entres_dfa/at_0000260.0000.TimeStep	(src/SW_Simulation.cpp:1743)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release2HS/Project/Simulations/release2HS_entres_dfa/at_0000260.0000.TimeStep done.	(src/SW_Simulation.cpp:1781)
computing time step 260.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 260.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 261.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 262...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 262.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 262.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 262.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 262.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
