Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1456.698620566958, -4640.425553939038, 1939.13225792463, 1379.43310546875
IPD, 1457.030562479995, -4643.065724313755, 1938.980545134656, 1379.43310546875
IPD, 1457.120367315188, -4642.064460689231, 1938.939500175989, 1379.43310546875
IPD, 1455.502057848732, -4644.294818178421, 1939.679142368056, 1379.43310546875
IPD, 1455.646258611533, -4637.14459150431, 1939.613235957382, 1103.54638671875
IPD, 1459.771946668518, -4636.234549075009, 1937.727605908551, 1103.54638671875
IPD, 1458.15387327138, -4635.840445948224, 1938.467140206034, 1103.54638671875
IPD, 1459.39839038737, -4637.803425003218, 1937.898338387336, 1103.54638671875
IPD, 1459.653816618796, -4637.206358454287, 1937.781596798883, 1103.54638671875
IPD, 1456.226245458809, -4630.599442024529, 1939.348155172784, 1103.54638671875
IPD, 1458.566930435396, -4630.055950845152, 1938.278353998838, 1103.54638671875
IPD, 1457.102531470406, -4633.840019793175, 1938.947651981071, 1103.54638671875
IPD, 1457.876035595721, -4631.965297419561, 1938.594124859911, 1103.54638671875
IPD, 1458.465592685838, -4632.429616852864, 1938.32467003219, 1103.54638671875
IPD, 1458.153733279628, -4626.402549113334, 1938.467204188732, 1103.54638671875
IPD, 1457.810699691908, -4628.150753366365, 1938.623986386472, 1103.54638671875
IPD, 1457.465120357212, -4627.981041363897, 1938.781932108193, 1103.54638671875
IPD, 1457.028810420087, -4628.980501081784, 1938.981345906979, 1103.54638671875
IPD, 1458.144274537053, -4625.839013664909, 1938.471527271083, 1103.54638671875
IPD, 1457.622991936571, -4621.531448818991, 1938.70977750276, 1379.43310546875
IPD, 1455.446950672402, -4620.143117944311, 1939.704328893591, 1379.43310546875
IPD, 1457.796552035863, -4621.618745600162, 1938.630452518906, 1379.43310546875
IPD, 1458.078343837093, -4621.717012793159, 1938.501660646964, 1379.43310546875
IPD, 1456.419136790288, -4617.951161478624, 1939.259994922719, 1379.43310546875
IPD, 1455.595003615876, -4619.796264218071, 1939.636661858377, 1379.43310546875
IPD, 1458.865987488006, -4618.947386804012, 1938.141671109359, 1379.43310546875
IPD, 1457.682044048646, -4617.905814518643, 1938.682787959334, 1379.43310546875
IPD, 1459.733027254573, -4612.677875073942, 1937.745393878801, 1379.43310546875
IPD, 1455.306106968925, -4612.865436185555, 1939.768700973059, 1379.43310546875
IPD, 1457.426327833639, -4614.931008692332, 1938.799662083681, 1379.43310546875
IPD, 1458.741789929914, -4611.917219838089, 1938.198435131334, 1379.43310546875
IPD, 1455.627634891136, -4605.4038927543, 1939.621747858019, 1103.54638671875
IPD, 1457.475048225594, -4607.980589439618, 1938.777394613675, 1103.54638671875
IPD, 1456.633663117715, -4607.019913192848, 1939.161946479968, 1103.54638671875
IPD, 1456.979222286948, -4608.030343373786, 1939.004009974795, 1103.54638671875
IPD, 1456.570915834313, -4608.369702218738, 1939.190624887407, 1103.54638671875
IPD, 1457.369259860073, -4604.601536127553, 1938.825744784141, 1379.43310546875
IPD, 1457.485723943676, -4604.276731875389, 1938.772515317294, 1379.43310546875
IPD, 1458.927037678159, -4600.417309564267, 1938.113768351941, 1379.43310546875
IPD, 1456.309275359991, -4604.489824468964, 1939.310206671963, 1379.43310546875
IPD, 1459.505030510251, -4596.143641106852, 1937.849598924406, 1379.43310546875
IPD, 1455.697024525468, -4595.49922293541, 1939.590033589328, 1379.43310546875
IPD, 1458.803139640392, -4596.267499253744, 1938.170395479289, 1379.43310546875
IPD, 1456.743931650065, -4595.477899655457, 1939.111548666278, 1379.43310546875
IPD, 1459.521045847573, -4593.101610817528, 1937.842279175341, 1103.54638671875
IPD, 1458.573929452604, -4592.347493291529, 1938.275155124619, 1103.54638671875
IPD, 1455.385934326512, -4593.912940704689, 1939.732216182618, 1103.54638671875
IPD, 1459.805372196624, -4594.970933678545, 1937.712328897947, 1103.54638671875
IPD, 1456.054294563855, -4591.176104946609, 1939.426744675909, 1103.54638671875
IPD, 1456.889873022162, -4587.467634802436, 1939.044846716738, 1103.54638671875
IPD, 1458.889473569062, -4585.953166541156, 1938.130936885259, 1103.54638671875
IPD, 1459.328039080988, -4586.655223232999, 1937.930492184583, 1103.54638671875
IPD, 1457.614448500152, -4589.397220131661, 1938.71368224791, 1103.54638671875
IPD, 1456.759357893262, -4587.616504937233, 1939.104498160445, 1103.54638671875
IPD, 1457.838597909007, -4582.380757346927, 1938.61123561236, 1379.43310546875
IPD, 1457.926234969835, -4582.390373541224, 1938.57118142673, 1379.43310546875
IPD, 1459.459997501439, -4583.250414979761, 1937.870181089958, 1379.43310546875
IPD, 1456.514471427777, -4581.788262183214, 1939.216422588926, 1379.43310546875
IPD, 1455.943469312481, -4578.705130500581, 1939.477396935914, 1379.43310546875
IPD, 1458.867969179465, -4575.335528589942, 1938.140765384808, 1379.43310546875
IPD, 1455.471866589725, -4577.800985589997, 1939.692941168259, 1379.43310546875
IPD, 1458.578502851808, -4579.337697126594, 1938.273064869892, 1379.43310546875
IPD, 1458.974637928873, -4574.078922993075, 1938.092012838233, 1379.43310546875
IPD, 1457.950939942594, -4573.072778483886, 1938.559890112809, 1379.43310546875
IPD, 1455.029016791391, -4570.819685405967, 1939.895343985759, 1379.43310546875
IPD, 1456.342230726193, -4573.106310089634, 1939.29514454707, 1379.43310546875
IPD, 1456.638337712101, -4569.421932866993, 1939.159809974368, 1379.43310546875
IPD, 1455.37691452558, -4565.733771166175, 1939.736338648359, 1379.43310546875
IPD, 1459.883740772439, -4565.906971835489, 1937.676510838171, 1379.43310546875
IPD, 1456.037311237789, -4567.546634034974, 1939.434506840551, 1379.43310546875
IPD, 1459.451782088471, -4560.546662789093, 1937.873935913236, 1379.43310546875
IPD, 1457.627330058081, -4564.123653838935, 1938.707794780809, 1379.43310546875
IPD, 1456.036271814274, -4560.618549837088, 1939.434981905119, 1379.43310546875
IPD, 1458.613023417356, -4561.847625561919, 1938.257287376586, 1379.43310546875
IPD, 1455.616781090208, -4556.28340590805, 1939.626708546489, 1379.43310546875
IPD, 1459.337368446559, -4557.846463959592, 1937.9262282335, 1379.43310546875
IPD, 1455.60992689366, -4559.590228867992, 1939.629841230975, 1379.43310546875
IPD, 1456.609962604293, -4558.05982704184, 1939.172778709566, 1379.43310546875
IPD, 1457.896791800343, -4551.604721302449, 1938.584638315462, 1103.54638671875
IPD, 1455.172014958305, -4553.430138793043, 1939.829987216963, 1103.54638671875
IPD, 1458.725791952445, -4552.662932419992, 1938.205746946144, 1103.54638671875
IPD, 1456.0357938572, -4554.219460617388, 1939.435200353583, 1103.54638671875
IPD, 1455.489696252854, -4550.750825014315, 1939.684792188479, 1103.54638671875
IPD, 1456.700056887558, -4547.451143468475, 1939.131601459758, 1379.43310546875
IPD, 1455.37832270394, -4548.007631270684, 1939.735695045791, 1379.43310546875
IPD, 1458.239632066451, -4547.475116209814, 1938.42794447463, 1379.43310546875
IPD, 1455.905004444488, -4545.354752154255, 1939.494977157664, 1379.43310546875
IPD, 1459.270065799016, -4544.66016716308, 1937.95698865281, 1379.43310546875
IPD, 1457.309877361315, -4540.250047829584, 1938.852885329545, 1379.43310546875
IPD, 1456.787795339147, -4542.210472238814, 1939.091500933865, 1379.43310546875
IPD, 1456.837013727909, -4542.566679810438, 1939.069005856311, 1379.43310546875
IPD, 1458.884777673001, -4536.106522284033, 1938.13308312671, 1379.43310546875
IPD, 1459.886241133737, -4538.596581219974, 1937.675368057542, 1379.43310546875
IPD, 1459.33810884335, -4538.171670275354, 1937.925889837961, 1379.43310546875
IPD, 1458.040791108758, -4538.179775796915, 1938.518823978749, 1379.43310546875
IPD, 1459.075778177509, -4532.263459196436, 1938.045787071926, 1103.54638671875
IPD, 1458.970395987374, -4534.958324979505, 1938.093951601475, 1103.54638671875
IPD, 1459.51542930655, -4533.590340920999, 1937.844846194073, 1103.54638671875
IPD, 1458.207163698136, -4534.754597863533, 1938.442784018989, 1103.54638671875
IPD, 1457.779713840121, -4531.152946851753, 1938.638148352285, 1103.54638671875
IPD, 1457.799113301001, -4527.076229188628, 1938.629281902408, 1379.43310546875
IPD, 1458.78617772776, -4528.310062945034, 1938.178147857003, 1379.43310546875
IPD, 1456.83717512844, -4529.744255798751, 1939.068932088812, 1379.43310546875
IPD, 1459.211909216462, -4526.470758647877, 1937.983568897871, 1379.43310546875
IPD, 1458.857181369726, -4521.64702554543, 1938.145695912256, 1379.43310546875
IPD, 1458.333635012774, -4521.91022841116, 1938.384980785224, 1379.43310546875
IPD, 1456.117610065787, -4523.619497271078, 1939.39780656635, 1379.43310546875
IPD, 1455.742349173288, -4520.711481944058, 1939.569318131275, 1379.43310546875
IPD, 1455.752014404047, -4517.446863596536, 1939.564900674285, 1103.54638671875
IPD, 1455.93308502386, -4516.831815141175, 1939.482143035568, 1103.54638671875
IPD, 1457.795755801627, -4517.993564784058, 1938.630816434738, 1103.54638671875
IPD, 1459.770059015029, -4518.293756485588, 1937.728468653405, 1103.54638671875
IPD, 1455.089177058586, -4518.457312098917, 1939.867847964246, 1103.54638671875
IPD, 1457.826270988596, -4511.502014795086, 1938.616869584492, 1103.54638671875
IPD, 1455.05439269359, -4513.747510373941, 1939.883746026087, 1103.54638671875
IPD, 1455.598476387373, -4513.684826182985, 1939.635074641361, 1103.54638671875
IPD, 1458.347680062683, -4511.989834505129, 1938.378561548535, 1103.54638671875
IPD, 1455.596996310911, -4513.459776459941, 1939.635751104684, 1103.54638671875
IPD, 1459.386937254754, -4509.154747388863, 1937.903572998076, 1379.43310546875
IPD, 1456.310289186104, -4509.525853816664, 1939.30974330659, 1379.43310546875
IPD, 1458.753978863244, -4506.811179964249, 1938.192864225674, 1379.43310546875
IPD, 1458.045504690635, -4507.479671774189, 1938.516669654063, 1379.43310546875
IPD, 1457.472279983327, -4503.00621262193, 1938.778659828284, 1379.43310546875
IPD, 1455.642731173729, -4504.756854285839, 1939.614848159426, 1379.43310546875
IPD, 1458.158337377551, -4501.267935096411, 1938.465099903272, 1379.43310546875
IPD, 1458.06461498284, -4503.698201467609, 1938.50793536763, 1379.43310546875
IPD, 1458.049928451911, -4497.735528423328, 1938.514647790782, 1103.54638671875
IPD, 1459.86196209903, -4497.741475253246, 1937.686464698094, 1103.54638671875
IPD, 1458.908292590132, -4496.412143884883, 1938.122335723192, 1103.54638671875
IPD, 1459.512956912868, -4495.7378893675, 1937.84597619221, 1103.54638671875
IPD, 1458.794921461397, -4497.544088534799, 1938.17415156677, 1103.54638671875
IPD, 1459.638592211827, -4494.39269334748, 1937.788555056235, 1379.43310546875
IPD, 1455.724865696731, -4494.125325386005, 1939.577308887799, 1379.43310546875
IPD, 1459.091716291891, -4493.832520823382, 1938.038502617313, 1379.43310546875
IPD, 1458.192819493447, -4491.525533577205, 1938.449339983234, 1379.43310546875
IPD, 1456.92252015086, -4486.296526676182, 1939.029925470626, 1103.54638671875
IPD, 1457.576789656923, -4485.244551375622, 1938.730894079104, 1103.54638671875
IPD, 1458.218404782572, -4487.952381110728, 1938.437646324064, 1103.54638671875
IPD, 1457.414771494183, -4486.791218338437, 1938.804943864715, 1103.54638671875
IPD, 1456.818152278111, -4488.838493974805, 1939.077626410268, 1103.54638671875
IPD, 1459.556491449269, -4482.686998144578, 1937.826078897779, 1103.54638671875
IPD, 1459.902537004045, -4480.929188686856, 1937.667920091942, 1103.54638671875
IPD, 1457.192276428543, -4481.595145022307, 1938.906634388984, 1103.54638671875
IPD, 1459.458935383921, -4484.327632293258, 1937.870666526733, 1103.54638671875
IPD, 1459.753785554671, -4484.574574536911, 1937.735906376623, 1103.54638671875
IPD, 1455.620620998377, -4476.580799555676, 1939.624953531051, 1103.54638671875
IPD, 1459.692555230433, -4478.458820196547, 1937.76389146364, 1103.54638671875
IPD, 1456.882499727366, -4475.121888029445, 1939.048216653106, 1103.54638671875
IPD, 1456.131779943189, -4477.359618152193, 1939.39133027773, 1103.54638671875
IPD, 1457.190462046857, -4477.836445666773, 1938.90746364524, 1103.54638671875
IPD, 1455.393693847765, -4472.296264333323, 1939.728669722916, 1103.54638671875
IPD, 1459.906183576633, -4471.753202747439, 1937.666253439797, 1103.54638671875
IPD, 1458.401713954938, -4473.94921823123, 1938.353865563409, 1103.54638671875
IPD, 1458.647068659145, -4474.861591882008, 1938.241727128199, 1103.54638671875
IPD, 1459.958565593677, -4473.539250222287, 1937.642312437958, 1103.54638671875
IPD, 1455.001260710415, -4466.051912359451, 1939.908029797095, 1379.43310546875
IPD, 1459.897643574466, -4466.830835538838, 1937.670156615336, 1379.43310546875
IPD, 1458.117108979783, -4468.183098096952, 1938.483943185804, 1379.43310546875
IPD, 1456.111194887716, -4466.261854742776, 1939.40073859911, 1379.43310546875
IPD, 1456.16838867132, -4464.2725959021, 1939.37459839765, 1103.54638671875
IPD, 1459.452118552035, -4461.196854152343, 1937.873782133843, 1103.54638671875
IPD, 1459.694130134161, -4461.814228769771, 1937.763171659876, 1103.54638671875
IPD, 1455.511061100061, -4461.306078760562, 1939.675027466249, 1103.54638671875
IPD, 1456.812751789956, -4460.218474713722, 1939.080094682858, 1103.54638671875
IPD, 1458.270028446927, -4458.069743562057, 1938.41405192444, 1379.43310546875
IPD, 1455.313167222921, -4456.37966246874, 1939.765474110799, 1379.43310546875
IPD, 1455.628088990053, -4459.406246305167, 1939.621540313834, 1379.43310546875
IPD, 1456.618517600754, -4458.366650870707, 1939.168868680942, 1379.43310546875
IPD, 1456.804813808671, -4452.426991938812, 1939.08372270704, 1379.43310546875
IPD, 1456.626496725542, -4452.240119931401, 1939.165221852279, 1379.43310546875
IPD, 1456.61748658941, -4454.314395575465, 1939.169339900759, 1379.43310546875
IPD, 1458.424285081413, -4451.993040408471, 1938.343549515823, 1379.43310546875
IPD, 1456.632998858873, -4446.326420824661, 1939.162250076948, 1103.54638671875
IPD, 1456.877940307314, -4447.617755070151, 1939.050300518715, 1103.54638671875
IPD, 1458.195651198363, -4445.925135892316, 1938.448045763263, 1103.54638671875
IPD, 1455.09784621424, -4446.297230281075, 1939.863885759597, 1103.54638671875
IPD, 1457.329105677702, -4447.030584342792, 1938.844097100608, 1103.54638671875
IPD, 1457.778236769502, -4441.72131710766, 1938.638823441799, 1379.43310546875
IPD, 1456.514015428961, -4443.400352070294, 1939.216631001452, 1379.43310546875
IPD, 1456.411634227919, -4441.528098255642, 1939.26342394034, 1379.43310546875
IPD, 1458.340339475935, -4440.132389057024, 1938.381916535813, 1379.43310546875
IPD, 1456.379727323716, -4437.870473453249, 1939.278006869659, 1103.54638671875
IPD, 1456.034571743121, -4438.294976867407, 1939.435758916179, 1103.54638671875
IPD, 1455.916951110548, -4436.107754321354, 1939.489516979339, 1103.54638671875
IPD, 1455.862342005531, -4437.679874651451, 1939.514475863271, 1103.54638671875
IPD, 1456.951651238814, -4436.621505895919, 1939.016611217575, 1103.54638671875
IPD, 1456.405244360867, -4432.681390192677, 1939.266344404795, 1379.43310546875
IPD, 1457.819721022537, -4434.757465757317, 1938.61986322159, 1379.43310546875
IPD, 1459.713800558687, -4431.300613100781, 1937.754181367094, 1379.43310546875
IPD, 1457.855136298042, -4433.891709786324, 1938.603676804498, 1379.43310546875
IPD, 1459.334116812951, -4427.274276047141, 1937.927714380285, 1379.43310546875
IPD, 1458.854870402186, -4426.622285203366, 1938.146752131188, 1379.43310546875
IPD, 1455.211056945944, -4425.32801521026, 1939.812143224873, 1379.43310546875
IPD, 1458.418036675275, -4429.085166514426, 1938.346405326105, 1379.43310546875
IPD, 1455.464956430003, -4424.556089825722, 1939.696099430501, 1379.43310546875
IPD, 1455.161776188836, -4423.396289080101, 1939.834666807641, 1379.43310546875
IPD, 1455.044166089522, -4424.924890571239, 1939.888420056615, 1379.43310546875
IPD, 1455.809999700081, -4423.217142686814, 1939.538398715076, 1379.43310546875
IPD, 1456.252204836929, -4416.90199155449, 1939.33629053766, 1379.43310546875
IPD, 1459.159103715401, -4417.446976766199, 1938.00770345147, 1379.43310546875
IPD, 1456.150513191778, -4419.209677783871, 1939.382768317648, 1379.43310546875
IPD, 1456.917456310204, -4417.038870794717, 1939.032239879755, 1379.43310546875
IPD, 1455.835434338467, -4414.704550264731, 1939.526773910254, 1379.43310546875
IPD, 1456.419873436177, -4414.940890492844, 1939.259658241514, 1379.43310546875
IPD, 1456.590948596872, -4414.380614785188, 1939.181468989404, 1379.43310546875
IPD, 1455.218535228734, -4414.163169092109, 1939.808725304141, 1379.43310546875
IPD, 1457.915406505538, -4409.498829806456, 1938.576130535189, 1379.43310546875
IPD, 1457.546451421243, -4408.968472284716, 1938.744760054436, 1379.43310546875
IPD, 1457.424320509855, -4406.84074836636, 1938.800579523388, 1379.43310546875
IPD, 1457.658434890983, -4409.189298550687, 1938.693578435129, 1379.43310546875
IPD, 1457.627765632993, -4402.087703574024, 1938.70759570295, 1103.54638671875
IPD, 1455.045387211742, -4402.668844634978, 1939.887861947344, 1103.54638671875
IPD, 1459.582541736114, -4401.323935539146, 1937.814172713168, 1103.54638671875
