Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 164.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 165.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 166.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 167.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 168.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 169.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 170.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 171.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 172.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 173.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 174.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 175.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 176...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 176.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
